 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cycles:u (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000009f70 <_dl_lookup_symbol_x>:
         : 6    _dl_lookup_symbol_x():
    0.00 :   9f70:   endbr64
    0.00 :   aed3:   movdqa 0x70(%rsp),%xmm0
    0.00 :   aed9:   mov    %r13,%rbp
    0.00 :   aedc:   mov    0x20(%rsp),%r10
    0.00 :   aee1:   mov    0x28(%rsp),%r13
    0.00 :   aee6:   mov    %r15,0x2b163(%rip)        # 36050 <_rtld_global+0x50>
    0.00 :   aeed:   movaps %xmm0,0x60(%rsp)
    0.00 :   aef2:   jmpq   a6a0 <_dl_lookup_symbol_x+0x730>
    0.00 :   aef7:   lea    0x1eba5(%rip),%rcx        # 29aa3 <_sys_errnameidx+0x223>
    0.00 :   aefe:   jmpq   aaa4 <_dl_lookup_symbol_x+0xb34>
    0.00 :   af03:   cmp    %edx,%r8d
    0.00 :   af06:   jae    a882 <_dl_lookup_symbol_x+0x912>
    0.00 :   af0c:   mov    %r8d,%eax
    0.00 :   af0f:   xor    %esi,%esi
    0.00 :   af11:   lea    0x0(%r13,%rax,8),%rdi
    0.00 :   af16:   mov    0x8(%rdi,%rsi,8),%rax
    0.00 :   af1b:   cmp    %rax,%rcx
    0.00 :   af1e:   je     ab5a <_dl_lookup_symbol_x+0xbea>
    0.00 :   af24:   add    $0x1,%rsi
    0.00 :   af28:   lea    (%r8,%rsi,1),%eax
    0.00 :   af2c:   cmp    %edx,%eax
    0.00 :   af2e:   jb     af16 <_dl_lookup_symbol_x+0xfa6>
    0.00 :   af30:   mov    %edx,%r8d
    0.00 :   af33:   jmpq   a882 <_dl_lookup_symbol_x+0x912>
    0.00 :   af38:   xor    %r8d,%r8d
    0.00 :   af3b:   jmpq   a882 <_dl_lookup_symbol_x+0x912>
 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cycles:u (4 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     000000000001cb60 <_start>:
         : 6     _start():
  100.00 :   1cb60:  mov    %rsp,%rdi
    0.00 :   1cb63:  callq  1d880 <_dl_start>
